#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid
# params
param GRID_MAX := 0.;
set SUBPHASES := 1.1;
param subphases := [*,:]
     :PHASE   BEG   END :=
1.1   1.       0.    0.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* state
param nq := 6.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* state!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* robot
param robot := [*,:]
   :PARENT   S_RX   S_RY   S_RZ   S_PX   S_PY   S_PZ        Q_LB       Q_UB   F_RX   F_RY   F_RZ   F_PX   F_PY   F_PZ   F_TH   MASS   M_RX   M_RY   M_RZ   M_PX   M_PY   M_PZ   M_TH   IXX   IYY                 IZZ   IXY   IXZ   IYZ :=
1   0.        0.     0.     0.     1.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.    0.    0.                  0.    0.    0.
2   1.        0.     0.     0.     0.     1.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.    0.    0.                  0.    0.    0.
3   2.        0.     0.     0.     0.     0.     1.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.    0.    0.                  0.    0.    0.
4   3.        1.     0.     0.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.    0.    0.                  0.    0.    0.
5   4.        0.     1.     0.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.    0.    0.                  0.    0.    0.
6   5.        0.     0.     1.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     0.    0.    1.666666666666667   0.    0.    0.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* robot!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* constraints
param nr := 216.;
param constraint := [*,:]
     :PHASE   TYPE    ROW   BODY   R_RX   R_RY   R_RZ   R_PX   R_PY   R_PZ                 F_RX                  F_RY                  F_RZ                  F_PX                   F_PY                   F_PZ                 F_TH   F_O :=
16    1.       p      16.    6.     1.     0.     0.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.5127083336851691     0.1943984475013784     -3.141592653589793   6.
17    1.       p      17.    6.     0.     1.     0.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.5127083336851691     0.1943984475013784     -3.141592653589793   6.
18    1.       p      18.    6.     0.     0.     1.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.5127083336851691     0.1943984475013784     -3.141592653589793   6.
19    1.       p      19.    6.     0.     0.     0.     1.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.3359316383885322     0.01762175220474152    -3.141592653589793   6.
20    1.       p      20.    6.     0.     0.     0.     0.     1.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.3359316383885322     0.01762175220474152    -3.141592653589793   6.
21    1.       p      21.    6.     0.     0.     0.     0.     0.     1.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.3359316383885322     0.01762175220474152    -3.141592653589793   6.
22    1.       p      22.    6.     1.     0.     0.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.3359316383885322     0.01762175220474152    -3.141592653589793   6.
23    1.       p      23.    6.     0.     1.     0.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.3359316383885322     0.01762175220474152    -3.141592653589793   6.
24    1.       p      24.    6.     0.     0.     1.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.3359316383885322     0.01762175220474152    -3.141592653589793   6.
25    1.       p      25.    6.     0.     0.     0.     1.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.1591549430918954     -0.1591549430918954    -3.141592653589793   6.
26    1.       p      26.    6.     0.     0.     0.     0.     1.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.1591549430918954     -0.1591549430918954    -3.141592653589793   6.
27    1.       p      27.    6.     0.     0.     0.     0.     0.     1.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.1591549430918954     -0.1591549430918954    -3.141592653589793   6.
28    1.       p      28.    6.     1.     0.     0.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.1591549430918954     -0.1591549430918954    -3.141592653589793   6.
29    1.       p      29.    6.     0.     1.     0.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.1591549430918954     -0.1591549430918954    -3.141592653589793   6.
30    1.       p      30.    6.     0.     0.     1.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.1591549430918954     -0.1591549430918954    -3.141592653589793   6.
31    1.       p      31.    6.     0.     0.     0.     1.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.01762175220474149   -0.3359316383885322    -3.141592653589793   6.
32    1.       p      32.    6.     0.     0.     0.     0.     1.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.01762175220474149   -0.3359316383885322    -3.141592653589793   6.
33    1.       p      33.    6.     0.     0.     0.     0.     0.     1.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.01762175220474149   -0.3359316383885322    -3.141592653589793   6.
34    1.       p      34.    6.     1.     0.     0.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.01762175220474149   -0.3359316383885322    -3.141592653589793   6.
35    1.       p      35.    6.     0.     1.     0.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.01762175220474149   -0.3359316383885322    -3.141592653589793   6.
36    1.       p      36.    6.     0.     0.     1.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.01762175220474149   -0.3359316383885322    -3.141592653589793   6.
37    1.       p      37.    6.     0.     0.     0.     1.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.1943984475013784    -0.5127083336851691    -3.141592653589793   6.
38    1.       p      38.    6.     0.     0.     0.     0.     1.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.1943984475013784    -0.5127083336851691    -3.141592653589793   6.
39    1.       p      39.    6.     0.     0.     0.     0.     0.     1.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.1943984475013784    -0.5127083336851691    -3.141592653589793   6.
40    1.       p      40.    6.     1.     0.     0.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.1943984475013784    -0.5127083336851691    -3.141592653589793   6.
41    1.       p      41.    6.     0.     1.     0.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.1943984475013784    -0.5127083336851691    -3.141592653589793   6.
42    1.       p      42.    6.     0.     0.     1.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.1943984475013784    -0.5127083336851691    -3.141592653589793   6.
43    1.       p      43.    6.     0.     0.     0.     1.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.3711751427980152    -0.6894850289818059    -3.141592653589793   6.
44    1.       p      44.    6.     0.     0.     0.     0.     1.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.3711751427980152    -0.6894850289818059    -3.141592653589793   6.
45    1.       p      45.    6.     0.     0.     0.     0.     0.     1.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.3711751427980152    -0.6894850289818059    -3.141592653589793   6.
46    1.       p      46.    6.     1.     0.     0.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.3711751427980152    -0.6894850289818059    -3.141592653589793   6.
47    1.       p      47.    6.     0.     1.     0.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.3711751427980152    -0.6894850289818059    -3.141592653589793   6.
48    1.       p      48.    6.     0.     0.     1.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.3711751427980152    -0.6894850289818059    -3.141592653589793   6.
49    1.       p      49.    6.     0.     0.     0.     1.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.5479518380946521    -0.866261724278443     -3.141592653589793   6.
50    1.       p      50.    6.     0.     0.     0.     0.     1.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.5479518380946521    -0.866261724278443     -3.141592653589793   6.
51    1.       p      51.    6.     0.     0.     0.     0.     0.     1.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.5479518380946521    -0.866261724278443     -3.141592653589793   6.
52    1.       p      52.    6.     1.     0.     0.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.5479518380946521    -0.866261724278443     -3.141592653589793   6.
53    1.       p      53.    6.     0.     1.     0.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.5479518380946521    -0.866261724278443     -3.141592653589793   6.
54    1.       p      54.    6.     0.     0.     1.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   -0.5479518380946521    -0.866261724278443     -3.141592653589793   6.
55    1.       p      55.    6.     0.     0.     0.     1.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -1.054815098465312    -0.477464829275686     -0.0998854399139399    2.094395102393195    6.
56    1.       p      56.    6.     0.     0.     0.     0.     1.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -1.054815098465312    -0.477464829275686     -0.0998854399139399    2.094395102393195    6.
57    1.       p      57.    6.     0.     0.     0.     0.     0.     1.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -1.054815098465312    -0.477464829275686     -0.0998854399139399    2.094395102393195    6.
58    1.       p      58.    6.     1.     0.     0.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -1.054815098465312    -0.477464829275686     -0.0998854399139399    2.094395102393195    6.
59    1.       p      59.    6.     0.     1.     0.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -1.054815098465312    -0.477464829275686     -0.0998854399139399    2.094395102393195    6.
60    1.       p      60.    6.     0.     0.     1.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -1.054815098465312    -0.477464829275686     -0.0998854399139399    2.094395102393195    6.
61    1.       p      61.    6.     0.     0.     0.     1.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.966913840259869    -0.5339011383676499    -0.1877866981193825    2.094395102393195    6.
62    1.       p      62.    6.     0.     0.     0.     0.     1.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.966913840259869    -0.5339011383676499    -0.1877866981193825    2.094395102393195    6.
63    1.       p      63.    6.     0.     0.     0.     0.     0.     1.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.966913840259869    -0.5339011383676499    -0.1877866981193825    2.094395102393195    6.
64    1.       p      64.    6.     1.     0.     0.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.966913840259869    -0.5339011383676499    -0.1877866981193825    2.094395102393195    6.
65    1.       p      65.    6.     0.     1.     0.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.966913840259869    -0.5339011383676499    -0.1877866981193825    2.094395102393195    6.
66    1.       p      66.    6.     0.     0.     1.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.966913840259869    -0.5339011383676499    -0.1877866981193825    2.094395102393195    6.
67    1.       p      67.    6.     0.     0.     0.     1.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.879012582054427    -0.5903374474596137    -0.2756879563248252    2.094395102393195    6.
68    1.       p      68.    6.     0.     0.     0.     0.     1.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.879012582054427    -0.5903374474596137    -0.2756879563248252    2.094395102393195    6.
69    1.       p      69.    6.     0.     0.     0.     0.     0.     1.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.879012582054427    -0.5903374474596137    -0.2756879563248252    2.094395102393195    6.
70    1.       p      70.    6.     1.     0.     0.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.879012582054427    -0.5903374474596137    -0.2756879563248252    2.094395102393195    6.
71    1.       p      71.    6.     0.     1.     0.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.879012582054427    -0.5903374474596137    -0.2756879563248252    2.094395102393195    6.
72    1.       p      72.    6.     0.     0.     1.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.879012582054427    -0.5903374474596137    -0.2756879563248252    2.094395102393195    6.
73    1.       p      73.    6.     0.     0.     0.     1.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.7911113238489839   -0.6467737565515774    -0.3635892145302678    2.094395102393195    6.
74    1.       p      74.    6.     0.     0.     0.     0.     1.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.7911113238489839   -0.6467737565515774    -0.3635892145302678    2.094395102393195    6.
75    1.       p      75.    6.     0.     0.     0.     0.     0.     1.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.7911113238489839   -0.6467737565515774    -0.3635892145302678    2.094395102393195    6.
76    1.       p      76.    6.     1.     0.     0.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.7911113238489839   -0.6467737565515774    -0.3635892145302678    2.094395102393195    6.
77    1.       p      77.    6.     0.     1.     0.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.7911113238489839   -0.6467737565515774    -0.3635892145302678    2.094395102393195    6.
78    1.       p      78.    6.     0.     0.     1.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.7911113238489839   -0.6467737565515774    -0.3635892145302678    2.094395102393195    6.
79    1.       p      79.    6.     0.     0.     0.     1.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.7032100656435412   -0.7032100656435412    -0.4514904727357105    2.094395102393195    6.
80    1.       p      80.    6.     0.     0.     0.     0.     1.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.7032100656435412   -0.7032100656435412    -0.4514904727357105    2.094395102393195    6.
81    1.       p      81.    6.     0.     0.     0.     0.     0.     1.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.7032100656435412   -0.7032100656435412    -0.4514904727357105    2.094395102393195    6.
82    1.       p      82.    6.     1.     0.     0.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.7032100656435412   -0.7032100656435412    -0.4514904727357105    2.094395102393195    6.
83    1.       p      83.    6.     0.     1.     0.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.7032100656435412   -0.7032100656435412    -0.4514904727357105    2.094395102393195    6.
84    1.       p      84.    6.     0.     0.     1.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.7032100656435412   -0.7032100656435412    -0.4514904727357105    2.094395102393195    6.
85    1.       p      85.    6.     0.     0.     0.     1.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.6153088074380985   -0.7596463747355051    -0.5393917309411531    2.094395102393195    6.
86    1.       p      86.    6.     0.     0.     0.     0.     1.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.6153088074380985   -0.7596463747355051    -0.5393917309411531    2.094395102393195    6.
87    1.       p      87.    6.     0.     0.     0.     0.     0.     1.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.6153088074380985   -0.7596463747355051    -0.5393917309411531    2.094395102393195    6.
88    1.       p      88.    6.     1.     0.     0.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.6153088074380985   -0.7596463747355051    -0.5393917309411531    2.094395102393195    6.
89    1.       p      89.    6.     0.     1.     0.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.6153088074380985   -0.7596463747355051    -0.5393917309411531    2.094395102393195    6.
90    1.       p      90.    6.     0.     0.     1.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.6153088074380985   -0.7596463747355051    -0.5393917309411531    2.094395102393195    6.
91    1.       p      91.    6.     0.     0.     0.     1.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.5274075492326559   -0.816082683827469     -0.6272929891465957    2.094395102393195    6.
92    1.       p      92.    6.     0.     0.     0.     0.     1.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.5274075492326559   -0.816082683827469     -0.6272929891465957    2.094395102393195    6.
93    1.       p      93.    6.     0.     0.     0.     0.     0.     1.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.5274075492326559   -0.816082683827469     -0.6272929891465957    2.094395102393195    6.
94    1.       p      94.    6.     1.     0.     0.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.5274075492326559   -0.816082683827469     -0.6272929891465957    2.094395102393195    6.
95    1.       p      95.    6.     0.     1.     0.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.5274075492326559   -0.816082683827469     -0.6272929891465957    2.094395102393195    6.
96    1.       p      96.    6.     0.     0.     1.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.5274075492326559   -0.816082683827469     -0.6272929891465957    2.094395102393195    6.
97    1.       p      97.    6.     0.     0.     0.     1.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.4395062910272132   -0.872518992919433     -0.7151942473520384    2.094395102393195    6.
98    1.       p      98.    6.     0.     0.     0.     0.     1.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.4395062910272132   -0.872518992919433     -0.7151942473520384    2.094395102393195    6.
99    1.       p      99.    6.     0.     0.     0.     0.     0.     1.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.4395062910272132   -0.872518992919433     -0.7151942473520384    2.094395102393195    6.
100   1.       p      100.   6.     1.     0.     0.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.4395062910272132   -0.872518992919433     -0.7151942473520384    2.094395102393195    6.
101   1.       p      101.   6.     0.     1.     0.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.4395062910272132   -0.872518992919433     -0.7151942473520384    2.094395102393195    6.
102   1.       p      102.   6.     0.     0.     1.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.4395062910272132   -0.872518992919433     -0.7151942473520384    2.094395102393195    6.
103   1.       p      103.   6.     0.     0.     0.     1.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.3516050328217705   -0.928955302011397     -0.803095505557481     2.094395102393195    6.
104   1.       p      104.   6.     0.     0.     0.     0.     1.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.3516050328217705   -0.928955302011397     -0.803095505557481     2.094395102393195    6.
105   1.       p      105.   6.     0.     0.     0.     0.     0.     1.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.3516050328217705   -0.928955302011397     -0.803095505557481     2.094395102393195    6.
106   1.       p      106.   6.     1.     0.     0.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.3516050328217705   -0.928955302011397     -0.803095505557481     2.094395102393195    6.
107   1.       p      107.   6.     0.     1.     0.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.3516050328217705   -0.928955302011397     -0.803095505557481     2.094395102393195    6.
108   1.       p      108.   6.     0.     0.     1.     0.     0.     0.     0.5773502691896258   0.5773502691896258    -0.5773502691896258   -0.3516050328217705   -0.928955302011397     -0.803095505557481     2.094395102393195    6.
109   1.       p      109.   6.     0.     0.     0.     1.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.5479518380946521    0.866261724278443      -3.141592653589793   6.
110   1.       p      110.   6.     0.     0.     0.     0.     1.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.5479518380946521    0.866261724278443      -3.141592653589793   6.
111   1.       p      111.   6.     0.     0.     0.     0.     0.     1.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.5479518380946521    0.866261724278443      -3.141592653589793   6.
112   1.       p      112.   6.     1.     0.     0.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.5479518380946521    0.866261724278443      -3.141592653589793   6.
113   1.       p      113.   6.     0.     1.     0.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.5479518380946521    0.866261724278443      -3.141592653589793   6.
114   1.       p      114.   6.     0.     0.     1.     0.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.5479518380946521    0.866261724278443      -3.141592653589793   6.
115   1.       p      115.   6.     0.     0.     0.     1.     0.     0.     0.                   -0.7071067811865475   -0.7071067811865475   -0.3535533905932737   -0.3711751427980152    0.6894850289818059     -3.141592653589793   6.
