#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid
# params
param GRID_MAX := 29.;
set SUBPHASES := 1.1;
param subphases := [*,:]
     :PHASE   BEG   END :=
2    0.   0.
3    0.   0.
4    0.   0.
5    0.   0.
6    0.   0.
7    0.   0.
8    0.   0.
9    0.   0.
10   0.   0.
11   0.   0.
12   0.   0.
13   0.   0.
14   0.   0.
15   0.   0.
16   0.   0.
17   0.   0.
18   0.   0.
19   0.   0.
20   0.   0.
21   0.   0.
22   0.   0.
23   0.   0.
24   0.   0.
25   0.   0.
26   0.   0.
27   0.   0.
28   0.   0.
29   0.   0.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* seed!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* state
param nq := 2.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* state!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* robot
param robot := [*,:]
   :PARENT   S_RX   S_RY   S_RZ   S_PX   S_PY   S_PZ        Q_LB       Q_UB   F_RX   F_RY   F_RZ   F_PX   F_PY   F_PZ   F_TH   MASS   M_RX   M_RY   M_RZ   M_PX   M_PY   M_PZ   M_TH   IXX   IYY   IZZ   IXY   IXZ   IYZ :=
1   0.        0.     0.     0.     1.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     2.     0.     0.     0.     0.     0.     0.     0.     0.    0.    0.    0.    0.    0.
2   1.        0.     0.     1.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     0.5    0.     0.     0.     0.     -1.    0.     0.5    0.    0.    0.    0.    0.    0.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* robot!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* constraints
param nr := 0.;
param constraint;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* constraints!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* M and b
param spat_ag := [*]
1     0.
2     0.
3     0.
4     0.
5   9.81
6     0.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* M and b!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* eom
set PIM := ;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* eom!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* Runge-Kutta
set ODE_SOLVERS := RK;
param ODE_K := [*]
RK   2.;
param ODE_AK := 
[RK,*,:]
    :1   2 :=
1   0.    0.
2   0.5   0.5;
param ODE_bK := [*,:]
     :1   2 :=
RK   0.5   0.5;
param ODE_cK := [*,:]
    :1   2 :=
RK   0.   1.;
set ODE_SUBGRID[RK] := (0, 29);
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* Runge-Kutta!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid
# activate model-define modules in the model file
set MOD_MODULES := ODE PIM;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* data
param dist := 0.8;
param duration := 2;
param maxForce := 100;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* data!
